node_with_highest_degree_centrality,"[-43.75376252851242, -43.75376252851242, -40.32734775402913, -37.23236048912115, -34.43229349010742, -31.895558702820118, -29.592974013647364, -27.499989679395448, -25.595760893207864, -23.861263545964736, -22.27958688746039, -20.83569112429884, -19.515168409136756, -18.3066961894643, -17.19921827496094, -16.18288304336771, -15.248898025655253, -14.389925348668378, -13.598934645780552, -12.869654008694893, -12.196497726337467, -11.573967610447696, -10.997634243852904, -10.463543022891791, -9.967653590001314, -9.506334877055286, -9.076332044342097, -8.675222040759344, -8.300335330277552, -7.949262706354791, -7.619828963624003, -7.31006928071388, -7.018208049798135, -6.742644768267923, -6.4824505671143, -6.236287063017384, -6.002955415977335, -5.7818719737173385, -5.5714987210907605, -5.371446054483396, -5.180860892112095, -4.998981277220517, -4.825112174444974, -4.658619181525236, -4.498922861529538, -4.345998450312905, -4.199322123855979, -4.0584291904992496, -3.922893104673649, -3.792320609518041, -3.666349170470519, -3.544644584440536, -3.4268987415604615, -3.3128275538578773, -3.2021690404368477, -3.0951912507764434, -2.9916453798795413, -2.891301125395098, -2.7929258543110804, -2.6967990452987443, -2.6026988957941235, -2.510433625905489, -2.4193275457838608, -2.329770609320164, -2.2416337783088824, -2.1548037115813, -2.0691807823538175, -1.9846773259345731, -1.9012160938797351, -1.8187288876752135, -1.737155345301921, -1.6569510253488902, -1.577531687965986, -1.498854732822043, -1.4208816823498198, -1.3440873594000893, -1.2684141850982615, -1.1938086481689139, -1.1201051926983943, -1.0471731915926277, -0.9748262451011209, -0.90343332482692, -0.8327493840770216, 1.8014071745012517, 4.186714027503514, 6.3483432564539415, 8.308822500298536, 10.088320828249259, 11.704903033601846, 13.17487406884925, 14.525009059043684, 15.766247806254663, 16.908967376936594, 17.962121105042957, 18.946058622231305, 19.86628029423214, 20.727376709952104, 21.53359499067594, 22.288866419218056, 22.996831357130343, 23.660861511058137, 24.284197511061805, 24.869818379628942, 25.420541378803783, 25.93894828313095, 26.427491439724598, 26.88922815973923, 27.326402216700274, 27.741018753411904, 28.13487329237232, 28.50957892484407, 28.867214610609974, 29.209659317953335, 29.538106800663865, 29.853624393323944, 30.15725294071708, 30.44991438823348, 30.732428293180764, 31.005525170942217, 31.269858854799285, 31.526101167066173, 31.775436451348906, 32.01842059713891, 32.25561547630814, 32.487494132291886, 32.71454042003403, 32.93715698825792, 33.15619065868895, 33.371389134908426, 33.58350392296169, 33.79271512881013, 33.99968399701841, 34.20451357679833, 34.407373346341345, 34.608395863305695, 34.80819351907728, 35.0068204089038, 35.20431423010881, 35.40121002329047, 35.59749768471926, 35.792652126535835, 35.98668107886593, 36.17959016489811, 36.37189319929896, 36.563057762485265, 36.75359746022706, 36.94298042340553, 37.131212535393566, 37.31830046952754, 37.50425166461503, 37.68907430670088, 37.872777328227734, 38.055372155308326, 38.23687208677185, 38.417291810847786, 38.59664703463471, 38.77495419517951, 38.95172054484098, 39.12698923448639, 39.30080232431374, 39.4732007533531, 39.64422433214138, 39.81340206102008, 39.98079740586264, 40.1464714679851, 40.31048308514815, 40.47288893305693, 40.633743625627886, 40.793099812727746, 40.95049858273534, 41.10601480580519, 41.25972035795704, 41.41168426567826, 41.56146315101478, 41.70914661381116, 41.854820491858625, 41.99856703915023, 42.1404650943402, 42.280590239864736, 42.41850526048745, 42.55430553827879, 42.688082325050765, 42.819922932638164, 42.94991091325906, 43.07812623050249, 43.204645421471625, 43.32903205887915, 43.45138215010859, 43.57178741424595, 43.69033547743943, 43.80711005877589, 43.92219114717001, 44.03565516973854, 44.14706546039806, 44.256517665642114, 44.364103028444944, 44.46990859059551, 44.57401738559896, 44.676508622594156, 44.77745786171605, 44.87642748960197, 44.97351213196277, 45.06880194413514, 45.16238281989208, 45.25433659062585, 45.34474121533297, 45.43367096181439, 45.52119657948748, 45.60738546419022, 45.691792123632865, 45.77450358037676, 45.855602653219954, 45.93516815723248, 46.0132750945251, 46.089994836153316, 46.165395295544705, 46.23954109382368, 46.31249371739406, 46.384311668125996, 46.454540914770654, 46.5232602824532, 46.59054472109603, 46.65646549298978, 46.72109035157206, 46.78448371179358, 46.846706812439116, 46.90781787075816, 46.96787222974767, 47.026922498416724, 47.08501868535043, 47.14220832587812, 47.198536603138976, 47.253536771616176, 47.307275519940205, 47.35981621376453, 47.411219058884406, 47.46154125661359, 47.51083715175536, 47.55915837349316, 47.60655396951591, 47.65307053368147, 47.698752327511144, 47.743641395796864, 47.78777767659199, 47.83119910584589, 47.87394171693193, 47.916039735308246, 47.95752566854059, 47.99792070019709, 48.037280024355745, 48.07565606147059]"
affected_canddiates,True
node_with_highest_eigenvector_centrality,"[19.91693736523776, 19.91693736523776, 18.515726219061612, 17.29169603835418, 16.22701765823955, 15.304756783861498, 14.51078066126523, 13.830941319723546, 13.25200612149964, 12.762059836058537, 12.350374582860569, 12.008287226141968, 11.72752901935331, 11.500143657138027, 11.319461705842684, 11.179986253306286, 11.07677768546793, 11.004880672647719, 10.960329309937643, 10.939057443841678, 10.937902640086339, 10.954534310820934, 10.986364097957068, 11.031059902757598, 11.087034727116007, 11.152381258005356, 11.225897592532679, 11.306004689872967, 11.39178817759908, 11.482442188577226, 11.577257148458019, 11.675608915963837, 11.776949126218705, 11.880296557427402, 11.985259815998488, 12.090992179303623, 12.19723809614668, 12.303762888140032, 12.410375136397196, 12.51690292369042, 12.622694944537978, 12.727669594722942, 12.831762029788566, 12.93492198151413, 13.037111825167132, 13.13828981905332, 13.237921000326622, 13.336027597286472, 13.432637295233034, 13.527782179501234, 13.621497836128414, 13.713822602665292, 13.804796913751009, 13.894462727703095, 13.98286302751888, 14.069526292113302, 14.154523079179299, 14.237922441056703, 14.32082193288154, 14.402718468834841, 14.48365171205224, 14.563660589036138, 14.643299004473082, 14.722063439651388, 14.799992899706822, 14.877125355133852, 14.95349758856033, 15.02914508550316, 15.104101961380707, 15.178504928126811, 15.252460309429324, 15.325534455752969, 15.3983304577207, 15.470891824278326, 15.543249083228167, 15.614907383610037, 15.685905684312468, 15.756275950231988, 15.826044520116458, 15.89523412078487, 15.963864520869745, 16.031437987567323, 16.097996705714294, 16.163580738091433, 16.228743248600026, 16.293495364235316, 16.357848947286048, 16.421816153727, 16.485409731617683, 16.548642551795176, 16.611529225985528, 16.674085153767983, 16.736840925002465, 16.799785618796538, 16.862910217277694, 16.926723780610406, 16.991197650835783, 17.05630756024036, 17.122032013106697, 17.18835107756347, 17.25524550678769, 17.337920445112594, 17.43339993380113, 17.5391494718102, 17.653016723450005, 17.773386287442765, 17.8993863431929, 18.02980363611117, 18.16360042787246, 18.299891449483383, 18.43792698692582, 18.577693990148777, 18.719224621124532, 18.862074722165858, 19.00585992607328, 19.15054625055931, 19.296064301779587, 19.442319669425846, 19.589200462607213, 19.75180721629332, 19.942381187942573, 20.155906144452704, 20.38783359764105, 20.634255059644445, 20.89182319709689, 21.15767973318447, 21.429723863769436, 21.73728954577651, 22.07289918047733, 22.431073012216505, 22.80661822404618, 23.211017519554197, 23.63761112093443, 24.080695395689162, 24.53540434906462, 24.99811835160662, 25.465436093302063, 25.934482997640103, 26.40358496109364, 26.87086354721888, 27.3496733042992, 27.8359262514391, 28.326256291967, 28.81832471605033, 29.309184355376953, 29.797339181742974, 30.280580007733057, 30.757542527477515, 31.227123558107213, 31.688445572127186, 32.14092887834458, 32.58423809045614, 33.01812929070193, 33.44244059260288, 33.85708148658692, 34.26202330507261, 34.65729070105027, 35.04243894585453, 35.41760410574032, 35.782953744449955, 36.13868164837633, 36.48500315589724, 36.82163593307988, 37.14885328885563, 37.46693770754746, 37.776178123465776, 38.076867544872265, 38.36930099065514, 38.65377370654481, 38.93006453325371, 39.198491547205094, 39.4593676768865, 39.71299984248176, 39.95917314936254, 40.198207265585395, 40.43041269505131, 40.65609050181718, 40.87553212087878, 41.08901924426592, 41.296308674843665, 41.497689286663366, 41.69343881140502, 41.88382401354215, 42.06910089601456, 42.24951493109904, 42.42530131178279, 42.59617012187439, 42.762363568971764, 42.9241130045889, 43.081639298365644, 43.235153212014474, 43.3848557711775, 43.530938633632246, 43.67306935489826, 43.81144869789389, 43.94626771321562, 44.07770815899945, 44.205942907840836, 44.33113634057716, 44.453444726828096, 44.5725014946465, 44.68847453708805, 44.80152328330377, 44.911799104031935, 45.01944569977931, 45.124599472216744, 45.2273898793214, 45.32793977480271, 45.42636573235001, 45.52226325761657, 45.61576403623799, 45.70699294591407, 45.79606840279805, 45.88310269079932, 45.9682022745942, 46.05146809710695, 46.13299586219077, 46.21287630320812, 46.29119543817961, 46.36751971451992, 46.44195319173874, 46.514594490194476, 46.585537076185055, 46.65486953200619, 46.72267581178228, 46.789035483830475, 46.854023960275825, 46.9177127145964, 46.98016948773933, 47.04145848341429, 47.10164055313745, 47.160773371568126, 47.21839650502893, 47.27458852145969, 47.32942386976655, 47.38297309872475, 47.435303063941944, 47.48647712356561, 47.536555323375495, 47.58559457186283, 47.63364880586082, 47.680769147256996, 47.72700405128583, 47.77239944687039, 47.816998869453805, 47.86084358673559, 47.90397271770323, 47.946423345327034, 47.987715525642734, 48.02790934131369, 48.067061727482695]"
acceptance,0.05
median,"[8.0899465092270884, 8.0899465092270884, 9.047878906812306, 9.6645930241916744, 10.740790134833563, 11.182234789237732, 11.194200011711256, 11.34919855072258, 11.476775959958736, 11.73137645655838, 12.049046905925513, 11.898256078346584, 12.09961960659632, 12.283490040092122, 12.405965887637858, 12.414268812849773, 12.523751606757301, 12.587718203052678, 12.707198168750701, 12.819171111435349, 12.940965850842439, 13.070869958253901, 13.206904286276124, 13.347328383303708, 13.491122441324297, 13.639314944983701, 13.825412946329498, 14.005092590838306, 14.180131455801444, 14.352199353339833, 14.501885389315758, 14.642580855850486, 14.749610587838301, 14.843865715299376, 14.939532140338198, 15.035850029992698, 15.252090616893376, 15.336973675646679, 15.414791770887581, 15.51878200621028, 15.622255141064512, 15.776514323375292, 15.886999777783346, 15.995640487528966, 16.102520501454606, 16.207713213823531, 16.31077142998787, 16.416381952725295, 16.521025254821065, 16.623441317052489, 16.723737151053673, 16.822016287018826, 16.918378505994575, 17.012919667872595, 17.105731616745857, 17.196385385583604, 17.570715028975428, 17.659927916293711, 17.748093229646791, 17.920536166935165, 18.093519653515465, 18.193244893078653, 18.297501684155307, 18.404792500718642, 18.514296873788776, 18.625315992722022, 18.704752871398696, 18.779871678846405, 18.854335450266909, 18.928178753982383, 19.17497884147226, 19.24899731738109, 19.347013581574359, 19.418723119292743, 19.48989892747111, 19.560060499607957, 19.629262296153595, 19.697555538589707, 19.764989341587153, 19.831610540755229, 19.897464015382766, 19.962081594563525, 20.119498047211149, 20.214688301635746, 20.333673715639534, 20.479027532209486, 20.627191300602384, 20.750995286411491, 20.85805543882779, 21.013581345560969, 21.226484956948351, 21.413842104049223, 21.521214389419175, 21.803304420564544, 21.933745162134599, 22.0681649122285, 22.205319552858423, 22.379664661131486, 22.596183473706354, 22.755470058686157, 22.891341502991008, 23.026189453965536, 23.175090275475263, 23.345901219680055, 23.518498154145, 23.735302915801881, 23.931996376181978, 24.076591473530559, 24.303419264119185, 24.602094491635651, 24.974703572799967, 25.163165404535093, 25.425850463642639, 25.605232820057932, 25.777451100283724, 25.995310113711241, 26.180383913636039, 26.430987542846601, 26.692578876956169, 26.995766345739327, 27.333490822126706, 27.515312455694819, 27.750505593823856, 28.031768695095895, 28.315959231913375, 28.585887143755247, 28.789973119344427, 29.151037259793092, 29.399394249863946, 29.738318404034395, 30.024592628159326, 30.313994848226702, 30.62424789474079, 31.01899733821763, 31.361354516130056, 31.73057807005312, 32.108666856384772, 32.393477417365489, 32.681630982221208, 32.971788802684543, 33.262299108705662, 33.554408365946323, 33.846889490582285, 34.166413171540569, 34.451746083186855, 34.727809272431571, 35.013794630604053, 35.295070147640928, 35.58352527013561, 35.855860113586189, 36.105320957353243, 36.36678771628435, 36.623960750546402, 36.875804465258376, 37.124451938643631, 37.368701601396047, 37.608017067002805, 37.838371553206869, 38.066968589283832, 38.295297567327864, 38.523190201446141, 38.749303959725921, 38.970609200766944, 39.187306753238516, 39.39852930412448, 39.603327100316463, 39.797544745530729, 39.982131514575322, 40.164975776168561, 40.352867670394346, 40.537868924346483, 40.719827624315641, 40.901303498210844, 41.08282873788233, 41.253455753679162, 41.420929522187762, 41.585585708135461, 41.748813899889406, 41.910731436263305, 42.069847540638406, 42.226375401404539, 42.378852148550521, 42.527803841793364, 42.674015384159333, 42.817768867114779, 42.960079851658676, 43.100838021013644, 43.238545700172025, 43.373356191220822, 43.504874474889085, 43.632930004658462, 43.75863697616478, 43.881931369426084, 44.002550812304186, 44.120680706050706, 44.236441565698371, 44.349948196497252, 44.46130995754951, 44.569899254604451, 44.676535475971477, 44.78166903803475, 44.884557301661225, 44.985216351303805, 45.084063759702993, 45.18104438777096, 45.276174260713709, 45.369542778347991, 45.461055972008566, 45.550695452382911, 45.638516730814558, 45.724533031025267, 45.808746543268903, 45.891246843152892, 45.97199411507313, 46.050874938727169, 46.128490436680607, 46.205313580193732, 46.280629908534721, 46.354816001968452, 46.427264502966004, 46.498063717978923, 46.567194581469707, 46.634789820991756, 46.700842205792057, 46.765778507532367, 46.829367256208556, 46.891638333636799, 46.952782194874345, 47.012855603206091, 47.071912486509845, 47.130004076966038, 47.187179044052598, 47.24297347354505, 47.297286034590215, 47.350318707098836, 47.402188665790007, 47.453026084218152, 47.502937705871872, 47.551803042830656, 47.599870322070018, 47.647101249253623, 47.693521302271705, 47.738983041223165, 47.783563000947723, 47.827398160475283, 47.870443371308852, 47.912991610704736, 47.954837108008817, 47.995307392112693, 48.034873735078165, 48.073601695372972]"
affecting_counter_force_right,-50.0
node_with_highest_betweenness_centrality,"[-4.136264790055448, -4.136264790055448, -4.745373503964579, -5.27145066441225, -5.721570362744475, -6.1030758930359355, -6.421534108987242, -6.683462430356979, -6.895784190757356, -7.064288172752172, -7.194240424587255, -7.290414279564209, -7.35612385586199, -7.395908709772177, -7.412892391900228, -7.409904548813318, -7.389505215377104, -7.3545311835982625, -7.307055477137148, -7.248967675774349, -7.181986337558579, -7.107151482069686, -7.0259055844334775, -6.939560311978423, -6.848790450028446, -6.754202388900199, -6.6563359046836155, -6.556184960442316, -6.454139359823515, -6.350539017926854, -6.24567915755012, -6.139815726598287, -6.033170177938671, -5.92594452966675, -5.8188260432319066, -5.711936662780545, -5.605382907295341, -5.499760521113051, -5.394591026158501, -5.290443592649801, -5.18733594952489, -5.085282613590577, -4.984289980705826, -4.884357610368431, -4.78547933915815, -4.688152340950683, -4.592330874927285, -4.49797347766471, -4.405037141343113, -4.313477801252716, -4.223250739991456, -4.134310929230946, -4.046613318662665, -3.960113084391838, -3.8747658405944705, -3.7910467631966465, -3.708885692949021, -3.6282148016306417, -3.5479307134154956, -3.468542976953786, -3.3900141156149397, -3.31230744657676, -3.234867599814975, -3.158204861345971, -3.082282851962134, -3.0070663487866147, -2.932521422556886, -2.858615528628481, -2.7853175605236666, -2.7125972311777424, -2.640423918597757, -2.569286248811921, -2.498608574592856, -2.428363904782762, -2.3585265167051, -2.289591057274073, -2.2215075729153524, -2.154229078840368, -2.0877114615340986, -2.0219133640501923, -1.956796055449677, -1.8928415018021831, -1.8299874295538614, -1.7681736881741381, -1.706823132854078, -1.6459071210038938, -1.5853982683702985, -1.5252707025148111, -1.4655002110122406, -1.4060643037099618, -1.3469422108762332, -1.2881148468508132, -1.2290457898810172, -1.1697461996619813, -1.110225496334248, -1.0499729486838316, -0.9888924637127282, -0.926922175250432, -0.8640279504453093, -0.8001979185769413, 1.8285626776599624, 4.209214988007606, 6.366798174014254, 8.323744431105982, 10.100157191470329, 11.714188261274824, 13.182613090961999, 14.519972539332485, 15.739301094621545, 16.852378942745872, 17.869756848137204, 18.8015007430022, 19.656645738759376, 20.44278994569394, 21.166927707169513, 21.83538546407874, 22.45379261152564, 23.027162551228287, 23.559964050364346, 24.056394670202, 24.520166444971665, 24.955086829766397, 25.377576450723517, 25.787567536539502, 26.19862893960976, 26.60825492944214, 27.01448409252606, 27.41625267598931, 27.8117544003784, 28.20061534656051, 28.582121493472712, 28.956254192566274, 29.322600355043566, 29.694408144696396, 30.069083366457015, 30.444973849923606, 30.820251349545664, 31.193490687122363, 31.56403919157527, 31.930917763400753, 32.292819317289144, 32.64914642008828, 32.99944049225818, 33.34388127100382, 33.68189332250207, 34.01399394787497, 34.33965909857514, 34.65893467964392, 34.97188624330723, 35.278596524505666, 35.57916316086093, 35.87369659681734, 36.16231906731166, 36.44516255041641, 36.72236693377342, 36.99407837750614, 37.26044785722297, 37.521110926558116, 37.77625162084163, 38.026053907863144, 38.270700885382915, 38.51037408649009, 38.74473393718263, 38.973984292542575, 39.19832446207444, 39.41794892826036, 39.63304712361306, 39.8438032596705, 40.05039620195933, 40.25248044038052, 40.45025108615812, 40.6438963103765, 40.83359743231419, 41.01901008159845, 41.20032936726769, 41.3777424705599, 41.55142887128287, 41.72156057842016, 41.88830236337997, 42.05129304937213, 42.21071079175884, 42.366725767802826, 42.5195004871327, 42.66919009491256, 42.815942667334575, 42.9598994991374, 43.10067643781018, 43.238429200391565, 43.37330609224895, 43.505448340026405, 43.63499041153095, 43.76206032288147, 43.886779933256676, 44.00874628247146, 44.128096907801286, 44.244962559896926, 44.35946753038635, 44.47172996429809, 44.58186215795498, 44.68997084296363, 44.795638511785285, 44.8989887215348, 45.00013879605083, 45.0992001390109, 45.19627853138146, 45.29147441398827, 45.384883155951805, 45.47659530969443, 45.566696853189804, 45.65475047497401, 45.7408608385892, 45.825127246518136, 45.90764391639103, 45.98850024275585, 46.067781045192746, 46.14556680350782, 46.221933880698906, 46.29695473434658, 46.37069811704637, 46.442710321346496, 46.51308040580628, 46.58189282217815, 46.64922765643912, 46.71516085690801, 46.779764450174476, 46.843106745521666, 46.905252528482144, 46.966263244128676, 47.026197170665206, 47.08510958384984, 47.14305291275055, 47.20007688730488, 47.25570973301088, 47.31002334923406, 47.363085891009696, 47.414961966949015, 47.465712826373846, 47.5153965363001, 47.5640681488509, 47.611779859643605, 47.6585811576613, 47.70451896708751, 47.749637781553965, 47.79397979122386, 47.83758500310771, 47.880491354985395, 47.922734823285744, 47.964349525254654, 48.00484887060615, 48.04429069901647, 48.0827298232223]"
affecting_counter_force_left,50.0
candidates,"[{'orientation_over_time': [25.0, 25.43, 25.83, 26.24, 26.64, 27.05, 27.44, 27.8, 28.13, 28.43, 28.72, 28.99, 29.23, 29.45, 29.66, 29.86, 30.04, 30.21, 30.36, 30.5, 30.64, 30.77, 30.89, 31.01, 31.12, 31.23, 31.33, 31.43, 31.53, 31.63, 31.73, 31.83, 31.92, 32.01, 32.09, 32.17, 32.25, 32.33, 32.41, 32.48, 32.55, 32.62, 32.69, 32.76, 32.83, 32.89, 32.95, 33.01, 33.07, 33.13, 33.19, 33.25, 33.31, 33.37, 33.42, 33.47, 33.52, 33.59, 33.65, 33.71, 33.77, 33.84, 33.9, 33.96, 34.02, 34.08, 34.14, 34.2, 34.26, 34.32, 34.37, 34.43, 34.49, 34.55, 34.6, 34.65, 34.7, 34.75, 34.8, 34.85, 34.89, 34.93, 34.97, 35.02, 35.07, 35.12, 35.17, 35.22, 35.27, 35.32, 35.37, 35.43, 35.49, 35.55, 35.62, 35.69, 35.76, 35.83, 35.9, 35.97, 36.04, 36.11, 36.18, 36.25, 36.32, 36.4, 36.48, 36.56, 36.64, 36.72, 36.81, 36.91, 37.01, 37.11, 37.21, 37.31, 37.41, 37.51, 37.61, 37.71, 37.82, 37.93, 38.04, 38.15, 38.26, 38.37, 38.49, 38.6, 38.72, 38.84, 38.97, 39.1, 39.23, 39.36, 39.5, 39.64, 39.78, 39.93, 40.08, 40.22, 40.36, 40.5, 40.65, 40.79, 40.94, 41.08, 41.22, 41.36, 41.5, 41.64, 41.78, 41.92, 42.06, 42.2, 42.34, 42.48, 42.61, 42.74, 42.87, 43.0, 43.13, 43.25, 43.37, 43.49, 43.61, 43.73, 43.85, 43.97, 44.08, 44.19, 44.3, 44.41, 44.51, 44.61, 44.71, 44.81, 44.91, 45.01, 45.1, 45.19, 45.28, 45.37, 45.46, 45.55, 45.64, 45.72, 45.8, 45.88, 45.96, 46.04, 46.12, 46.2, 46.27, 46.34, 46.41, 46.48, 46.55, 46.62, 46.69, 46.75, 46.81, 46.87, 46.93, 46.99, 47.05, 47.11, 47.17, 47.23, 47.28, 47.33, 47.38, 47.43, 47.48, 47.53, 47.58, 47.63, 47.68, 47.73, 47.77, 47.81, 47.85, 47.89, 47.93, 47.97, 48.01, 48.05, 48.09, 48.13, 48.17, 48.21, 48.25, 48.28, 48.31, 48.34, 48.37, 48.4, 48.43, 48.46, 48.49, 48.52, 48.55, 48.58, 48.61, 48.64, 48.67, 48.7, 48.73, 48.75, 48.77, 48.79, 48.81], 'party': 1}, {'orientation_over_time': [-25.0, -24.69, -24.4, -24.09, -23.78, -23.45, -23.13, -22.84, -22.57, -22.32, -22.09, -21.86, -21.66, -21.47, -21.29, -21.12, -20.97, -20.83, -20.7, -20.58, -20.46, -20.35, -20.25, -20.15, -20.05, -19.95, -19.86, -19.77, -19.68, -19.59, -19.5, -19.41, -19.32, -19.24, -19.16, -19.08, -19.01, -18.93, -18.86, -18.79, -18.72, -18.65, -18.58, -18.51, -18.45, -18.39, -18.33, -18.27, -18.21, -18.15, -18.09, -18.03, -17.97, -17.91, -17.86, -17.81, -17.76, -17.69, -17.63, -17.57, -17.51, -17.44, -17.38, -17.32, -17.26, -17.2, -17.14, -17.08, -17.02, -16.96, -16.91, -16.85, -16.79, -16.73, -16.68, -16.63, -16.58, -16.53, -16.48, -16.43, -16.39, -16.35, -16.31, -16.26, -16.21, -16.16, -16.11, -16.06, -16.01, -15.96, -15.91, -15.85, -15.79, -15.73, -15.66, -15.59, -15.52, -15.45, -15.38, -15.31, -15.24, -15.17, -15.1, -15.03, -14.96, -14.88, -14.8, -14.72, -14.64, -14.56, -14.47, -14.37, -14.27, -14.17, -14.07, -13.97, -13.87, -13.77, -13.67, -13.57, -13.46, -13.35, -13.24, -13.13, -13.02, -12.91, -12.79, -12.68, -12.56, -12.44, -12.31, -12.18, -12.05, -11.92, -11.78, -11.64, -11.5, -11.35, -11.2, -11.06, -10.92, -10.78, -10.64, -10.49, -10.34, -10.2, -10.06, -9.92, -9.78, -9.64, -9.5, -9.36, -9.22, -9.08, -8.94, -8.8, -8.67, -8.54, -8.41, -8.28, -8.15, -8.03, -7.91, -7.79, -7.67, -7.55, -7.43, -7.32, -7.21, -7.1, -6.99, -6.88, -6.78, -6.68, -6.58, -6.48, -6.38, -6.28, -6.18, -6.09, -6.0, -5.91, -5.82, -5.73, -5.64, -5.56, -5.48, -5.4, -5.32, -5.24, -5.16, -5.08, -5.01, -4.94, -4.87, -4.8, -4.73, -4.66, -4.59, -4.53, -4.47, -4.41, -4.35, -4.29, -4.23, -4.17, -4.11, -4.05, -4.0, -3.95, -3.9, -3.85, -3.8, -3.75, -3.7, -3.65, -3.6, -3.55, -3.51, -3.47, -3.43, -3.39, -3.35, -3.31, -3.27, -3.23, -3.19, -3.15, -3.11, -3.07, -3.03, -3.0, -2.97, -2.94, -2.91, -2.88, -2.85, -2.82, -2.79, -2.76, -2.73, -2.7, -2.67, -2.64, -2.61, -2.58, -2.55, -2.53, -2.51, -2.49, -2.47], 'party': 2}]"
affecting_candidates,True
affecting_neighbours,True
freeman_centrality,0.02
networkfunc,Newman-Watts-Strogats
distributionfunc,Uniform Distribution
affecting_counter_force,True
